ca65 V2.13.9 - (C) Copyright 1998-2011 Ullrich von Bassewitz
Main file   : bb1r2.s
Current file: bb1r2.s

000000r 1               	.INCLUDE	"camac.inc"
000000r 2               .FEATURE	loose_string_term, labels_without_colons
000000r 2               
000000r 2               .MACRO	TITLE	arg
000000r 2               .ENDMACRO
000000r 2               .MACRO	SUBTTL	arg
000000r 2               .ENDMACRO
000000r 2               .MACRO	LIST	arg1, arg2, arg3
000000r 2               .ENDMACRO
000000r 2               .MACRO	EJECT
000000r 2               .ENDMACRO
000000r 2               .define	EQU	=
000000r 2               .define	not	<~
000000r 2               .define	ASSERT(arg)	.ASSERT arg, error
000000r 2               .define	low	<
000000r 2               .define	LOW	<
000000r 2               .define high	>
000000r 2               .define	HIGH	>
000000r 2               .define	IF	.IF
000000r 2               .define	ELSE	.ELSE
000000r 2               .define	ENDIF	.ENDIF
000000r 2               .define	ORG	.ORG
000000r 2               .define LOC	.ORG
000000r 2               .define DW	.WORD
000000r 2               .define	DB	.BYTE
000000r 2               
000000r 1               	TITLE	'OS - Operating System'
000000r 1               	SUBTTL	' '
000000r 1               	LIST	-F,-M
000000r 1               
000000r 1               ;	SPACE	4,10
00CB45  1               	DB	$00
00CB45  1               	DB	$21		;"A"
00CB45  1               	DB	$00
00CB45  1               	DB	$23		;"C"
00CB45  1               	DB	$00
00CB45  1               	DB	$25		;"E"
00CB45  1               	DB	$00
00CB45  1               	DB	$00
00CB45  1               	DB	$00
00CB45  1               	DB	$22		;"B"
00CB45  1               	DB	$00
00CB45  1               	DB	$21		;"A"
00CB45  1               	DB	$00
00CB45  1               	DB	$32		;"R"
00CB45  1               	DB	$00
00CB45  1               
00CB45  1               TXT3L	=	*-TXT3	;length
00CB45  1               ;	SPACE	4,10
00CB45  1               ;**	TXT4 - "SH" Text
00CB45  1               
00CB45  1               
00CB45  1  00 33 28 00  TXT4	DB	$00
00CB49  1               	DB	$33,$28		;"SH"
00CB49  1               	DB	$00
00CB49  1               
00CB49  1               TXT4L	=	*-TXT4	;length
00CB49  1               ;	SPACE	4,10
00CB49  1               ;**	TXT5 - "SH" Text
00CB49  1               
00CB49  1               
00CB49  1               TXT5	=	TXT4
00CB49  1               
00CB49  1               TXT5L	=	TXT4L	;length
00CB49  1               ;	SPACE	4,10
00CB49  1               ;**	TXT6 - "B S" Text
00CB49  1               
00CB49  1               
00CB49  1  22 00 33     TXT6	DB	$22	;"B"
00CB4C  1               	DB	$00
00CB4C  1               	DB	$33	;"S"
00CB4C  1               
00CB4C  1               TXT6L	=	*-TXT6	;length
00CB4C  1               ;	SPACE	4,10
00CB4C  1               ;**	TXT8 - Control Key
00CB4C  1               
00CB4C  1               
00CB4C  1  00 5C 00     TXT8	DB	$00
00CB4F  1               	DB	$5C
00CB4F  1               	DB	$00
00CB4F  1               
00CB4F  1               TXT8L	=	*-TXT8	;length
00CB4F  1               ;	SPACE	4,10
00CB4F  1               ;**	TXT9 - "VOICE #" Text
00CB4F  1               
00CB4F  1               
00CB4F  1  36 2F 29 23  TXT9	DB	$36,$2F,$29,$23,$25	;"VOICE"
00CB53  1  25 00 03     
00CB56  1               	DB	$00
00CB56  1               	DB	$03			;"#"
00CB56  1               
00CB56  1               TXT9L	=	*-TXT9	;length
00CB56  1               ;	SUBTTL	'Peripheral Handler Loading Facility, Part 2'
00CB56  1               ;	SPACE	4,10
00CB56  1               ;**	CLT - Checksum Linkage Table
00CB56  1               ;*
00CB56  1               ;*	ENTRY	JSR	CLT
00CB56  1               ;*		ZCHAIN = ZCHAIN+1 = address of linkage tabl:
00CB56  1               ;*
00CB56  1               ;*	EXIT
00CB56  1               ;*		A = checksum of linkage table
00CB56  1               ;*
00CB56  1               ;*	CHANGES
00CB56  1               ;*		Y
00CB56  1               ;*
00CB56  1               ;*	CALLS
00CB56  1               ;*		-none-
00CB56  1               ;*
00CB56  1               ;*	MODS
00CB56  1               ;*		R. S. Scheiman	04/01/82
00CB56  1               ;*		1. Bring closer to Coding Standard (object unchanged).
00CB56  1               ;*		   R. K. Nordin	11/01/83
00CB56  1               
00CB56  1               
00CB56  1               CLT	=	*		;entry
00CB56  1               
00CB56  1  A0 11        	LDY	#17		;offset to last byte to sum
00CB58  1  A9 00        	LDA	#0		;initial sum
00CB5A  1  18           	CLC
00CB5B  1               
00CB5B  1  71 4A        CLT1	ADC	(ZCHAIN),Y	;add byte
00CB5D  1  88           	DEY
00CB5E  1  10 FB        	BPL	CLT1		;if not done
00CB60  1               
00CB60  1  69 00        	ADC	#0		;add final carry
00CB62  1  49 FF        	EOR	#$FF		;complement
00CB64  1  60           	RTS			;return
00CB65  1               ;	SUBTTL	'International Character Set'
00CB65  1               ;	SPACE	4,10
00CB65  1  00 00 00 00  	FIX	ICSORG
00CB69  1  00 00 00 00  
00CB6D  1  00 00 00 00  
00CC00  1               ;	SPACE	4,10
00CC00  1               ;**	International Character Set
00CC00  1               
00CC00  1               
00CC00  1  00 00 00 00  	DB	$00,$00,$00,$00,$00,$00,$00,$00	;$00 - space
00CC04  1  00 00 00 00  
00CC08  1  00 18 18 18  
00CC80  1               	DB	$00,$18,$18,$18,$18,$00,$18,$00	;$01 - !
00CC80  1               	DB	$00,$66,$66,$66,$00,$00,$00,$00	;$02 - "
00CC80  1               	DB	$00,$66,$FF,$66,$66,$FF,$66,$00	;$03 - #
00CC80  1               	DB	$18,$3E,$60,$3C,$06,$7C,$18,$00	;$04 - $
00CC80  1               	DB	$00,$66,$6C,$18,$30,$66,$46,$00	;$05 - %
00CC80  1               	DB	$1C,$36,$1C,$38,$6F,$66,$3B,$00	;$06 - &
00CC80  1               	DB	$00,$18,$18,$18,$00,$00,$00,$00	;$07 - '
00CC80  1               	DB	$00,$0E,$1C,$18,$18,$1C,$0E,$00	;$08 - (
00CC80  1               	DB	$00,$70,$38,$18,$18,$38,$70,$00	;$09 - )
00CC80  1               	DB	$00,$66,$3C,$FF,$3C,$66,$00,$00	;$0A - asterisk
00CC80  1               	DB	$00,$18,$18,$7E,$18,$18,$00,$00	;$0B - plus
00CC80  1               	DB	$00,$00,$00,$00,$00,$18,$18,$30	;$0C - comma
00CC80  1               	DB	$00,$00,$00,$7E,$00,$00,$00,$00	;$0D - minus
00CC80  1               	DB	$00,$00,$00,$00,$00,$18,$18,$00	;$0E - period
00CC80  1               	DB	$00,$06,$0C,$18,$30,$60,$40,$00	;$0F - /
00CC80  1               
00CC80  1  00 3C 66 6E  	DB	$00,$3C,$66,$6E,$76,$66,$3C,$00	;$10 - 0
00CC84  1  76 66 3C 00  
00CC88  1  00 18 38 18  
00CD00  1               	DB	$00,$18,$38,$18,$18,$18,$7E,$00	;$11 - 1
00CD00  1               	DB	$00,$3C,$66,$0C,$18,$30,$7E,$00	;$12 - 2
00CD00  1               	DB	$00,$7E,$0C,$18,$0C,$66,$3C,$00	;$13 - 3
00CD00  1               	DB	$00,$0C,$1C,$3C,$6C,$7E,$0C,$00	;$14 - 4
00CD00  1               	DB	$00,$7E,$60,$7C,$06,$66,$3C,$00	;$15 - 5
00CD00  1               	DB	$00,$3C,$60,$7C,$66,$66,$3C,$00	;$16 - 6
00CD00  1               	DB	$00,$7E,$06,$0C,$18,$30,$30,$00	;$17 - 7
00CD00  1               	DB	$00,$3C,$66,$3C,$66,$66,$3C,$00	;$18 - 8
00CD00  1               	DB	$00,$3C,$66,$3E,$06,$0C,$38,$00	;$19 - 9
00CD00  1               	DB	$00,$00,$18,$18,$00,$18,$18,$00	;$1A - colon
00CD00  1               	DB	$00,$00,$18,$18,$00,$18,$18,$30	;$1B - semicolon
00CD00  1               	DB	$06,$0C,$18,$30,$18,$0C,$06,$00	;$1C - <
00CD00  1               	DB	$00,$00,$7E,$00,$00,$7E,$00,$00	;$1D - =
00CD00  1               	DB	$60,$30,$18,$0C,$18,$30,$60,$00	;$1E - >
00CD00  1               	DB	$00,$3C,$66,$0C,$18,$00,$18,$00	;$1F - ?
00CD00  1               
00CD00  1  00 3C 66 6E  	DB	$00,$3C,$66,$6E,$6E,$60,$3E,$00	;$20 - @
00CD04  1  6E 60 3E 00  
00CD08  1  00 18 3C 66  
00CD80  1               	DB	$00,$18,$3C,$66,$66,$7E,$66,$00	;$21 - A
00CD80  1               	DB	$00,$7C,$66,$7C,$66,$66,$7C,$00	;$22 - B
00CD80  1               	DB	$00,$3C,$66,$60,$60,$66,$3C,$00	;$23 - C
00CD80  1               	DB	$00,$78,$6C,$66,$66,$6C,$78,$00	;$24 - D
00CD80  1               	DB	$00,$7E,$60,$7C,$60,$60,$7E,$00	;$25 - E
00CD80  1               	DB	$00,$7E,$60,$7C,$60,$60,$60,$00	;$26 - F
00CD80  1               	DB	$00,$3E,$60,$60,$6E,$66,$3E,$00	;$27 - G
00CD80  1               	DB	$00,$66,$66,$7E,$66,$66,$66,$00	;$28 - H
00CD80  1               	DB	$00,$7E,$18,$18,$18,$18,$7E,$00	;$29 - I
00CD80  1               	DB	$00,$06,$06,$06,$06,$66,$3C,$00	;$2A - J
00CD80  1               	DB	$00,$66,$6C,$78,$78,$6C,$66,$00	;$2B - K
00CD80  1               	DB	$00,$60,$60,$60,$60,$60,$7E,$00	;$2C - L
00CD80  1               	DB	$00,$63,$77,$7F,$6B,$63,$63,$00	;$2D - M
00CD80  1               	DB	$00,$66,$76,$7E,$7E,$6E,$66,$00	;$2E - N
00CD80  1               	DB	$00,$3C,$66,$66,$66,$66,$3C,$00	;$2F - O
00CD80  1               
00CD80  1  00 7C 66 66  	DB	$00,$7C,$66,$66,$7C,$60,$60,$00	;$30 - P
00CD84  1  7C 60 60 00  
00CD88  1  00 3C 66 66  
00CE00  1               	DB	$00,$3C,$66,$66,$66,$6C,$36,$00	;$31 - Q
00CE00  1               	DB	$00,$7C,$66,$66,$7C,$6C,$66,$00	;$32 - R
00CE00  1               	DB	$00,$3C,$60,$3C,$06,$06,$3C,$00	;$33 - S
00CE00  1               	DB	$00,$7E,$18,$18,$18,$18,$18,$00	;$34 - T
00CE00  1               	DB	$00,$66,$66,$66,$66,$66,$7E,$00	;$35 - U
00CE00  1               	DB	$00,$66,$66,$66,$66,$3C,$18,$00	;$36 - V
00CE00  1               	DB	$00,$63,$63,$6B,$7F,$77,$63,$00	;$37 - W
00CE00  1               	DB	$00,$66,$66,$3C,$3C,$66,$66,$00	;$38 - X
00CE00  1               	DB	$00,$66,$66,$3C,$18,$18,$18,$00	;$39 - Y
00CE00  1               	DB	$00,$7E,$0C,$18,$30,$60,$7E,$00	;$3A - Z
00CE00  1               	DB	$00,$1E,$18,$18,$18,$18,$1E,$00	;$3B - [
00CE00  1               	DB	$00,$40,$60,$30,$18,$0C,$06,$00	;$3C - \
00CE00  1               	DB	$00,$78,$18,$18,$18,$18,$78,$00	;$3D - ]
00CE00  1               	DB	$00,$08,$1C,$36,$63,$00,$00,$00	;$3E - ^
00CE00  1               	DB	$00,$00,$00,$00,$00,$00,$FF,$00	;$3F - underline
00CE00  1               
00CE00  1  0C 18 3C 06  	DB	$0C,$18,$3C,$06,$3E,$66,$3E,$00	;$40 - acute accent a
00CE04  1  3E 66 3E 00  
00CE08  1  30 18 00 66  
00CE80  1               	DB	$30,$18,$00,$66,$66,$66,$3E,$00	;$41 - acute accent u
00CE80  1               	DB	$36,$6C,$00,$76,$76,$7E,$6E,$00	;$42 - tilde N
00CE80  1               	DB	$0C,$18,$7E,$60,$7C,$60,$7E,$00	;$43 - acute accent E
00CE80  1               	DB	$00,$00,$3C,$60,$60,$3C,$18,$30	;$44 - cedilla c
00CE80  1               	DB	$3C,$66,$00,$3C,$66,$66,$3C,$00	;$45 - circumflex o
00CE80  1               	DB	$30,$18,$00,$3C,$66,$66,$3C,$00	;$46 - grave accent o
00CE80  1               	DB	$30,$18,$00,$38,$18,$18,$3C,$00	;$47 - grave accent i
00CE80  1               	DB	$1C,$30,$30,$78,$30,$30,$7E,$00	;$48 - U.K. currency
00CE80  1               	DB	$00,$66,$00,$38,$18,$18,$3C,$00	;$49 - diaeresis i
00CE80  1               	DB	$00,$66,$00,$66,$66,$66,$3E,$00	;$4A - umlaut u
00CE80  1               	DB	$36,$00,$3C,$06,$3E,$66,$3E,$00	;$4B - umlaut a
00CE80  1               	DB	$66,$00,$3C,$66,$66,$66,$3C,$00	;$4C - umlaut O
00CE80  1               	DB	$0C,$18,$00,$66,$66,$66,$3E,$00	;$4D - grave accent u
00CE80  1               	DB	$0C,$18,$00,$3C,$66,$66,$3C,$00	;$4E - acute accent o
00CE80  1               	DB	$00,$66,$00,$3C,$66,$66,$3C,$00	;$4F - umlaut o
00CE80  1               
00CE80  1  66 00 66 66  	DB	$66,$00,$66,$66,$66,$66,$7E,$00	;$50 - umlaut U
00CE84  1  66 66 7E 00  
00CE88  1  3C 66 1C 06  
00CF00  1               	DB	$3C,$66,$1C,$06,$3E,$66,$3E,$00	;$51 - circumflex a
00CF00  1               	DB	$3C,$66,$00,$66,$66,$66,$3E,$00	;$52 - circumflex u
00CF00  1               	DB	$3C,$66,$00,$38,$18,$18,$3C,$00	;$53 - circumflex i
00CF00  1               	DB	$0C,$18,$3C,$66,$7E,$60,$3C,$00	;$54 - acute accent e
00CF00  1               	DB	$30,$18,$3C,$66,$7E,$60,$3C,$00	;$55 - grave accent e
00CF00  1               	DB	$36,$6C,$00,$7C,$66,$66,$66,$00	;$56 - tilde n
00CF00  1               	DB	$3C,$C3,$3C,$66,$7E,$60,$3C,$00	;$57 - circumflex e
00CF00  1               	DB	$18,$00,$3C,$06,$3E,$66,$3E,$00	;$58 - ring a
00CF00  1               	DB	$30,$18,$3C,$06,$3E,$66,$3E,$00	;$59 - grave accent a
00CF00  1               	DB	$18,$00,$18,$3C,$66,$7E,$66,$00	;$5A - ring A
00CF00  1               	DB	$78,$60,$78,$60,$7E,$18,$1E,$00	;$5B - display escape
00CF00  1               	DB	$00,$18,$3C,$7E,$18,$18,$18,$00	;$5C - up arrow
00CF00  1               	DB	$00,$18,$18,$18,$7E,$3C,$18,$00	;$5D - down arrow
00CF00  1               	DB	$00,$18,$30,$7E,$30,$18,$00,$00	;$5E - left arrow
00CF00  1               	DB	$00,$18,$0C,$7E,$0C,$18,$00,$00	;$5F - right arrow
00CF00  1               
00CF00  1  18 00 18 18  	DB	$18,$00,$18,$18,$18,$18,$18,$00	;$60 - Spanish !
00CF04  1  18 18 18 00  
00CF08  1  00 00 3C 06  
00CF80  1               	DB	$00,$00,$3C,$06,$3E,$66,$3E,$00	;$61 - a
00CF80  1               	DB	$00,$60,$60,$7C,$66,$66,$7C,$00	;$62 - b
00CF80  1               	DB	$00,$00,$3C,$60,$60,$60,$3C,$00	;$63 - c
00CF80  1               	DB	$00,$06,$06,$3E,$66,$66,$3E,$00	;$64 - d
00CF80  1               	DB	$00,$00,$3C,$66,$7E,$60,$3C,$00	;$65 - e
00CF80  1               	DB	$00,$0E,$18,$3E,$18,$18,$18,$00	;$66 - f
00CF80  1               	DB	$00,$00,$3E,$66,$66,$3E,$06,$7C	;$67 - g
00CF80  1               	DB	$00,$60,$60,$7C,$66,$66,$66,$00	;$68 - h
00CF80  1               	DB	$00,$18,$00,$38,$18,$18,$3C,$00	;$69 - i
00CF80  1               	DB	$00,$06,$00,$06,$06,$06,$06,$3C	;$6A - j
00CF80  1               	DB	$00,$60,$60,$6C,$78,$6C,$66,$00	;$6B - k
00CF80  1               	DB	$00,$38,$18,$18,$18,$18,$3C,$00	;$6C - l
00CF80  1               	DB	$00,$00,$66,$7F,$7F,$6B,$63,$00	;$6D - m
00CF80  1               	DB	$00,$00,$7C,$66,$66,$66,$66,$00	;$6E - n
00CF80  1               	DB	$00,$00,$3C,$66,$66,$66,$3C,$00	;$6F - o
00CF80  1               
00CF80  1  00 00 7C 66  	DB	$00,$00,$7C,$66,$66,$7C,$60,$60	;$70 - p
00CF84  1  66 7C 60 60  
00CF88  1  00 00 3E 66  
00D000  1               	DB	$00,$00,$3E,$66,$66,$3E,$06,$06	;$71 - q
00D000  1               	DB	$00,$00,$7C,$66,$60,$60,$60,$00	;$72 - r
00D000  1               	DB	$00,$00,$3E,$60,$3C,$06,$7C,$00	;$73 - s
00D000  1               	DB	$00,$18,$7E,$18,$18,$18,$0E,$00	;$74 - t
00D000  1               	DB	$00,$00,$66,$66,$66,$66,$3E,$00	;$75 - u
00D000  1               	DB	$00,$00,$66,$66,$66,$3C,$18,$00	;$76 - v
00D000  1               	DB	$00,$00,$63,$6B,$7F,$3E,$36,$00	;$77 - w
00D000  1               	DB	$00,$00,$66,$3C,$18,$3C,$66,$00	;$78 - x
00D000  1               	DB	$00,$00,$66,$66,$66,$3E,$0C,$78	;$79 - y
00D000  1               	DB	$00,$00,$7E,$0C,$18,$30,$7E,$00	;$7A - z
00D000  1               	DB	$66,$66,$18,$3C,$66,$7E,$66,$00	;$7B - umlaut A
00D000  1               	DB	$18,$18,$18,$18,$18,$18,$18,$18	;$7C - |
00D000  1               	DB	$00,$7E,$78,$7C,$6E,$66,$06,$00	;$7D - display clear
00D000  1               	DB	$08,$18,$38,$78,$38,$18,$08,$00	;$7E - display backspace
00D000  1               	DB	$10,$18,$1C,$1E,$1C,$18,$10,$00	;$7F - display tab
00D000  1               ;	SUBTTL	'Self-test, Part 3'
00D000  1               ;	SPACE	4,10
00D000  1               	FIX	$D000
005000  1               	LOC	$5000	;$D000 - $D7FF mapped to $5000 - $57FF
005000  1               ;	SPACE	4,10
005000  1               ;**	STH - Self-test Hardware
005000  1               ;*
005000  1               ;*	ENTRY	JSR	STH
005000  1               ;*
005000  1               ;*	NOTES
005000  1               ;*		Problem: this is superfluous; SLFTSV could vector to
005000  1               ;*		EST.
005000  1               ;*
005000  1               ;*	MODS
005000  1               ;*		M. W. Colburn	10/26/82
005000  1               ;*		1. Bring closer to Coding Standard (object unchanged).
005000  1               ;*		   R. K. Nordin	11/01/83
005000  1               
005000  1               
005000  1               STH	=	*	;entry
005000  1  4C 09 50     	JMP	EST	;execute self-test
005003  1               ;	SPACE	4,10
005003  1               ;**	EMS - Execute Memory Self-test
005003  1               ;*
005003  1               ;*	ENTRY	JSR	EMS
005003  1               ;*
005003  1               ;*	MODS
005003  1               ;*		M. W. Colburn	10/26/82
005003  1               ;*		1. Bring closer to Coding Standard (object unchanged).
005003  1               ;*		   R. K. Nordin	11/01/83
005003  1               
005003  1               
005003  1               EMS	=	*	;entry
005003  1  20 86 50     	JSR	IST	;initialize self-test
005006  1  4C 91 52     	JMP	STM	;self-test memory
005009  1               ;	SPACE	4,10
005009  1               ;**	EST - Execute Self-test
005009  1               ;*
005009  1               ;*	ENTRY	JSR	EST
005009  1               ;*
005009  1               ;*	MODS
005009  1               ;*		M. W. Colburn	10/26/82
005009  1               ;*		1. Bring closer to Coding Standard (object unchanged).
005009  1               ;*		   R. K. Nordin	11/01/83
005009  1               
005009  1               
005009  1               EST	=	*	;entry
005009  1  20 86 50     	JSR	IST	;initialize self-test
00500C  1               ;	JMP	SEL	;self-test
00500C  1               ;	SPACE	4,10
00500C  1               ;**	SEL - Self-test
00500C  1               ;*
00500C  1               ;*	ENTRY	JSR	SEL
00500C  1               ;*
00500C  1               ;*	MODS
00500C  1               ;*		M. W. Colburn	10/26/82
00500C  1               ;*		1. Bring closer to Coding Standard (object unchanged).
00500C  1               ;*		   R. K. Nordin	11/01/83
00500C  1               
00500C  1               
00500C  1               SEL	=	*		;entry
00500C  1               
00500C  1               ;	Initialize.
00500C  1               
00500C  1  A9 00        	LDA	#0
00500E  1  85 80        	STA	STTIME		;clear main screen timeout timer
005010  1  85 81        	STA	STTIME+1
005012  1  85 82        	STA	STAUT		;clear auto-mode flag
